#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=41936, tid=34136
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:47:38 2026 elapsed time: 101.729017 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfa507eb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]


Current CompileTask:
C2:101729 24028       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x00000069c8600000,0x00000069c8700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x24ab7b]  (no source info available)
V  [jvm.dll+0x73ab99]  (no source info available)
V  [jvm.dll+0x738bb3]  (no source info available)
V  [jvm.dll+0x2cdd86]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 128911K, committed 131264K, reserved 1179648K
  class space    used 19210K, committed 20288K, reserved 1048576K
}
Event: 86.209 {metaspace After GC invocations=98 (full 0):
 Metaspace       used 128911K, committed 131264K, reserved 1179648K
  class space    used 19210K, committed 20288K, reserved 1048576K
}
Event: 86.508 {metaspace Before GC invocations=98 (full 0):
 Metaspace       used 128912K, committed 131264K, reserved 1179648K
  class space    used 19210K, committed 20288K, reserved 1048576K
}
Event: 86.519 {metaspace After GC invocations=99 (full 0):
 Metaspace       used 128912K, committed 131264K, reserved 1179648K
  class space    used 19210K, committed 20288K, reserved 1048576K
}
Event: 86.825 {metaspace Before GC invocations=99 (full 0):
 Metaspace       used 128912K, committed 131264K, reserved 1179648K
  class space    used 19210K, committed 20288K, reserved 1048576K
}
Event: 86.834 {metaspace After GC invocations=100 (full 0):
 Metaspace       used 128912K, committed 131264K, reserved 1179648K
  class space    used 19210K, committed 20288K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.041 Loaded shared library D:\SoftWare\AndroidStudio\AS\jbr\bin\java.dll
Event: 0.045 Loaded shared library D:\SoftWare\AndroidStudio\AS\jbr\bin\zip.dll
Event: 0.546 Loaded shared library D:\SoftWare\AndroidStudio\AS\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 95.336 Thread 0x000001dfaac317e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001df908c3c68 relative=0x00000000000009e8
Event: 95.336 Thread 0x000001dfaac317e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001df908c3c68 method=org.gradle.internal.operations.DefaultBuildOperationAncestryTracker.findClosestExistingAncestor(Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/F
Event: 95.336 Thread 0x000001dfaac317e0 DEOPT PACKING pc=0x000001df908c3c68 sp=0x00000069cfbfb890
Event: 95.336 Thread 0x000001dfaac317e0 DEOPT UNPACKING pc=0x000001df8fd69902 sp=0x00000069cfbfb850 mode 2
Event: 95.336 Thread 0x000001dfaac317e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001df908c3c68 relative=0x00000000000009e8
Event: 95.336 Thread 0x000001dfaac317e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001df908c3c68 method=org.gradle.internal.operations.DefaultBuildOperationAncestryTracker.findClosestExistingAncestor(Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/F
Event: 95.336 Thread 0x000001dfaac317e0 DEOPT PACKING pc=0x000001df908c3c68 sp=0x00000069cfbfb810
Event: 95.336 Thread 0x000001dfaac317e0 DEOPT UNPACKING pc=0x000001df8fd69902 sp=0x00000069cfbfb7d0 mode 2
Event: 95.348 Thread 0x000001dfaac317e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001df91169e9c relative=0x000000000000031c
Event: 95.348 Thread 0x000001dfaac317e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001df91169e9c method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 11 c2
Event: 95.348 Thread 0x000001dfaac317e0 DEOPT PACKING pc=0x000001df91169e9c sp=0x00000069cfbfb3c0
Event: 95.348 Thread 0x000001dfaac317e0 DEOPT UNPACKING pc=0x000001df8fd69902 sp=0x00000069cfbfb360 mode 2
Event: 95.372 Thread 0x000001dfa825ab20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df90c62780 relative=0x0000000000000180
Event: 95.372 Thread 0x000001dfa825ab20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df90c62780 method=java.io.FileInputStream.implRead([B)I @ 4 c2
Event: 95.372 Thread 0x000001dfa825ab20 DEOPT PACKING pc=0x000001df90c62780 sp=0x00000069dbeff050
Event: 95.372 Thread 0x000001dfa825ab20 DEOPT UNPACKING pc=0x000001df8fd69902 sp=0x00000069dbefef90 mode 2
Event: 95.372 Thread 0x000001dfa8261880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df90c1b16c relative=0x00000000000001ec
Event: 95.372 Thread 0x000001dfa8261880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df90c1b16c method=java.io.FileInputStream.implRead([BII)I @ 4 c2
Event: 95.372 Thread 0x000001dfa8261880 DEOPT PACKING pc=0x000001df90c1b16c sp=0x00000069dc3fedc0
Event: 95.372 Thread 0x000001dfa8261880 DEOPT UNPACKING pc=0x000001df8fd69902 sp=0x00000069dc3fed30 mode 2

Classes loaded (20 events):
Event: 94.489 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater
Event: 94.489 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater done
Event: 94.489 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
Event: 94.489 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater done
Event: 94.501 Loading class java/nio/file/Files$2
Event: 94.501 Loading class java/nio/file/Files$2 done
Event: 94.882 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl
Event: 94.883 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl done
Event: 94.893 Loading class java/time/Instant$1
Event: 94.893 Loading class java/time/Instant$1 done
Event: 95.354 Loading class java/lang/ProcessImpl
Event: 95.355 Loading class java/lang/ProcessImpl done
Event: 95.370 Loading class java/lang/ProcessHandleImpl
Event: 95.370 Loading class java/lang/ProcessHandleImpl done
Event: 95.371 Loading class java/lang/Process$PipeOutputStream
Event: 95.371 Loading class java/lang/Process$PipeOutputStream done
Event: 95.371 Loading class java/lang/Process$PipeInputStream
Event: 95.371 Loading class java/lang/Process$PipeInputStream done
Event: 95.371 Loading class jdk/internal/event/ProcessStartEvent
Event: 95.371 Loading class jdk/internal/event/ProcessStartEvent done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633ef7450}> (0x0000000633ef7450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633ef8b80}> (0x0000000633ef8b80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633efb418}> (0x0000000633efb418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633efca00}> (0x0000000633efca00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633efe148}> (0x0000000633efe148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633eff8c0}> (0x0000000633eff8c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f00e90}> (0x0000000633f00e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f02608}> (0x0000000633f02608) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f0f328}> (0x0000000633f0f328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.006 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f10898}> (0x0000000633f10898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.007 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f13488}> (0x0000000633f13488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.007 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f14730}> (0x0000000633f14730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.007 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f15f68}> (0x0000000633f15f68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.007 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f17630}> (0x0000000633f17630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.007 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f1df28}> (0x0000000633f1df28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.007 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f1f7d8}> (0x0000000633f1f7d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.007 Thread 0x000001dfaac33ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f215b8}> (0x0000000633f215b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.047 Thread 0x000001dfaac317e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f85820}> (0x0000000633f85820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 95.091 Thread 0x000001dfaac317e0 Implicit null exception at 0x000001df90c656fa to 0x000001df90c65ac8
Event: 95.369 Thread 0x000001dfa825e1d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000062fea7950}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000062fea7950) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 815]

VM Operations (20 events):
Event: 92.987 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 92.988 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 92.991 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 92.991 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 93.149 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 93.149 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 93.585 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 93.585 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 93.776 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 93.776 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 94.296 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 94.296 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 94.933 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 94.933 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 94.935 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 94.936 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 95.308 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 95.309 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 95.333 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 95.333 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df8016bf08
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df8022f988
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df806d3708
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80d40488
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df90662808
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80059908
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df801b8988
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80273288
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df8084e888
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80853b08
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df806c2408
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80a96a08
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df800b0988
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df8041e708
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80599a08
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80096808
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df80097008
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df803b8c08
Event: 45.098 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df808b6788
Event: 45.099 Thread 0x000001dffdb4e620 flushing  nmethod 0x000001df808b6b08

Events (20 events):
Event: 93.173 Thread 0x000001dfb20ed730 Thread added: 0x000001dfb20ef770
Event: 93.261 Thread 0x000001dfa5090350 Thread added: 0x000001dfb20db4f0
Event: 93.261 Thread 0x000001dfb20ecf20 Thread added: 0x000001dfb20ee750
Event: 93.261 Thread 0x000001dfb20ecf20 Thread added: 0x000001dfb20ebf00
Event: 93.587 Thread 0x000001dfb20ebf00 Thread exited: 0x000001dfb20ebf00
Event: 93.589 Thread 0x000001dfb20ee750 Thread exited: 0x000001dfb20ee750
Event: 93.656 Thread 0x000001dfb20db4f0 Thread exited: 0x000001dfb20db4f0
Event: 94.017 Thread 0x000001dfa5090350 Thread added: 0x000001dfb20eff80
Event: 94.019 Thread 0x000001dfb20eff80 Thread added: 0x000001dfb20f0fa0
Event: 94.339 Thread 0x000001dfa6fe1a60 Thread added: 0x000001dfa82593b0
Event: 94.355 Thread 0x000001dfa82593b0 Thread added: 0x000001dfa82564d0
Event: 94.497 Thread 0x000001dfb20f0fa0 Thread exited: 0x000001dfb20f0fa0
Event: 94.528 Thread 0x000001dfb20eff80 Thread exited: 0x000001dfb20eff80
Event: 95.354 Thread 0x000001dfaac317e0 Thread added: 0x000001dfa825e1d0
Event: 95.372 Thread 0x000001dfa825e1d0 Thread added: 0x000001dfa825ab20
Event: 95.372 Thread 0x000001dfa825e1d0 Thread added: 0x000001dfa8261880
Event: 98.678 Thread 0x000001dfb20ef770 Thread exited: 0x000001dfb20ef770
Event: 98.678 Thread 0x000001dfb20ecf20 Thread exited: 0x000001dfb20ecf20
Event: 99.676 Thread 0x000001dfb20ed730 Thread exited: 0x000001dfb20ed730
Event: 99.676 Thread 0x000001dfb20f0790 Thread exited: 0x000001dfb20f0790


Dynamic libraries:
0x00007ff784590000 - 0x00007ff78459a000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\java.exe
0x00007fff92240000 - 0x00007fff924a6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff90e30000 - 0x00007fff90ef9000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff8faa0000 - 0x00007fff8fe9e000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff8f940000 - 0x00007fff8fa8c000 	C:\Windows\System32\ucrtbase.dll
0x00007fff89cb0000 - 0x00007fff89cc6000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\jli.dll
0x00007fff89d20000 - 0x00007fff89d3b000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\VCRUNTIME140.dll
0x00007fff918c0000 - 0x00007fff91a87000 	C:\Windows\System32\USER32.dll
0x00007fff8f460000 - 0x00007fff8f487000 	C:\Windows\System32\win32u.dll
0x00007fff6c180000 - 0x00007fff6c412000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007fff920b0000 - 0x00007fff920db000 	C:\Windows\System32\GDI32.dll
0x00007fff90f70000 - 0x00007fff91019000 	C:\Windows\System32\msvcrt.dll
0x00007fff8f490000 - 0x00007fff8f5ba000 	C:\Windows\System32\gdi32full.dll
0x00007fff8f890000 - 0x00007fff8f933000 	C:\Windows\System32\msvcp_win.dll
0x00007fff90440000 - 0x00007fff90472000 	C:\Windows\System32\IMM32.DLL
0x00007fff8af00000 - 0x00007fff8af0c000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\vcruntime140_1.dll
0x00007fff5cde0000 - 0x00007fff5ce6d000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\msvcp140.dll
0x00007ffed6170000 - 0x00007ffed704a000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\server\jvm.dll
0x00007fff910e0000 - 0x00007fff91197000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff91780000 - 0x00007fff9182a000 	C:\Windows\System32\sechost.dll
0x00007fff90210000 - 0x00007fff90328000 	C:\Windows\System32\RPCRT4.dll
0x00007fff90180000 - 0x00007fff90200000 	C:\Windows\System32\WS2_32.dll
0x00007fff8f2c0000 - 0x00007fff8f31e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff79650000 - 0x00007fff7965b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff78ee0000 - 0x00007fff78f16000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff8f2a0000 - 0x00007fff8f2b4000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff8e140000 - 0x00007fff8e15b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff89d10000 - 0x00007fff89d1a000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\jimage.dll
0x00007fff8c250000 - 0x00007fff8c492000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff911a0000 - 0x00007fff91523000 	C:\Windows\System32\combase.dll
0x00007fff916a0000 - 0x00007fff91779000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff73f00000 - 0x00007fff73f3b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff8feb0000 - 0x00007fff8ff5c000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff7c010000 - 0x00007fff7c01e000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\instrument.dll
0x00007fff89c90000 - 0x00007fff89caf000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\java.dll
0x00007fff8ff70000 - 0x00007fff90109000 	C:\Windows\System32\ole32.dll
0x00007fff90690000 - 0x00007fff90e22000 	C:\Windows\System32\SHELL32.dll
0x00007fff7c340000 - 0x00007fff7c357000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\zip.dll
0x00007fff8ced0000 - 0x00007fff8d762000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff920e0000 - 0x00007fff921d7000 	C:\Windows\System32\SHCORE.dll
0x00007fff90f00000 - 0x00007fff90f67000 	C:\Windows\System32\shlwapi.dll
0x00007fff8f380000 - 0x00007fff8f3a9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff89c80000 - 0x00007fff89c90000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\net.dll
0x00007fff8e6f0000 - 0x00007fff8e75c000 	C:\Windows\system32\mswsock.dll
0x00007fff7c1e0000 - 0x00007fff7c1f6000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\nio.dll
0x00007fff89be0000 - 0x00007fff89bf0000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\verify.dll
0x00007fff6a1c0000 - 0x00007fff6a1e7000 	D:\SoftOfClass\Gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff5cd60000 - 0x00007fff5cdd7000 	D:\SoftOfClass\Gradle\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff89b80000 - 0x00007fff89b89000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\management.dll
0x00007fff87720000 - 0x00007fff8772b000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\management_ext.dll
0x00007fff90430000 - 0x00007fff90438000 	C:\Windows\System32\PSAPI.DLL
0x00007fff8db80000 - 0x00007fff8dbb3000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff90110000 - 0x00007fff9011a000 	C:\Windows\System32\NSI.dll
0x00007fff7c4e0000 - 0x00007fff7c4e9000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\extnet.dll
0x00007fff8e9f0000 - 0x00007fff8ea0b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff8e0a0000 - 0x00007fff8e0d9000 	C:\Windows\system32\rsaenh.dll
0x00007fff8e7b0000 - 0x00007fff8e7e2000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff8f350000 - 0x00007fff8f37a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff8ea10000 - 0x00007fff8ea1c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff35470000 - 0x00007fff35478000 	C:\Windows\system32\wshunix.dll

JVMTI agents:
D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:D:\SoftWare\AndroidStudio\AS\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\SoftWare\AndroidStudio\AS\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;D:\SoftWare\AndroidStudio\AS\jbr\bin\server;D:\SoftOfClass\Gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;D:\SoftOfClass\Gradle\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
