#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$1 : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.daemon.common.CompilerMode                                 : loaded 2 times (x 81B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 82B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$5: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCompile                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt$lowerCamelCaseName$1            : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$3  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$downloadFromMaven$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Inject    : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor_Decorated: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 73B)
Class com.google.common.collect.HashBasedTable$Factory                                : loaded 2 times (x 81B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor$Type;                         : loaded 2 times (x 71B)
Class com.google.protobuf.SmallSortedMap$EmptySet                                     : loaded 2 times (x 73B)
Class com.google.protobuf.ByteString$2                                                : loaded 2 times (x 93B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 72B)
Class org.codehaus.groovy.classgen.asm.util.LoggableClassVisitor                      : loaded 2 times (x 90B)
Class kotlinx.coroutines.scheduling.NanoTimeSource                                    : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.tools.GenericsUtils                                     : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.dfa.DFAState$PredPrediction                       : loaded 2 times (x 74B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNDeserializer                               : loaded 2 times (x 83B)
Class org.apache.groovy.parser.antlr4.GroovyLangLexer                                 : loaded 2 times (x 178B)
Class org.codehaus.groovy.ast.expr.NotExpression                                      : loaded 2 times (x 131B)
Class org.codehaus.groovy.control.messages.LocatedMessage                             : loaded 2 times (x 77B)
Class org.codehaus.groovy.control.ConfigurationException                              : loaded 2 times (x 90B)
Class groovy.lang.GroovyClassLoader$1                                                 : loaded 2 times (x 78B)
Class org.codehaus.groovy.control.CompilationUnit$PhaseOperation                      : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.ClassCodeVisitorSupport                                 : loaded 2 times (x 213B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMetaMethod                      : loaded 2 times (x 116B)
Class groovy.io.FileType                                                              : loaded 2 times (x 81B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleScanner$ExtensionModuleListener : loaded 2 times (x 72B)
Class kotlinx.coroutines.internal.ThreadState                                         : loaded 2 times (x 74B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 77B)
Class kotlin.Result                                                                   : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.expr.ClosureExpression                                  : loaded 2 times (x 135B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KClassImpl$$Lambda$0                                : loaded 2 times (x 78B)
Class org.codehaus.groovy.control.CompilerConfiguration                               : loaded 2 times (x 124B)
Class org.apache.groovy.parser.antlr4.Antlr4PluginFactory                             : loaded 2 times (x 74B)
Class groovyjarjarantlr4.v4.runtime.atn.OrderedATNConfigSet                           : loaded 2 times (x 161B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 2 times (x 72B)
Class com.android.utils.StdLogger                                                     : loaded 2 times (x 88B)
Class org.codehaus.groovy.syntax.Token                                                : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.incremental.storage.IntExternalizer                        : loaded 2 times (x 77B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 2 times (x 83B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTimeMetric;              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.ControlFlowException       : loaded 2 times (x 72B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 100B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProtoOrBuilder              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$notConsideredDeprecation$2: loaded 2 times (x 81B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto                       : loaded 2 times (x 223B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.RawSubstitution$Companion : loaded 2 times (x 73B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.gradle.report.TaskExecutionResult                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS$friendPaths$1      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.fus.internal.SynchronizedConfigurationMetrics$add$1 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder$freeCompilerArgsProvider$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DevNpmDependencyExtension            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.CreateArtifactsSideEffectKt                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinMultiplatformPluginWrapper     : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinAndroidExtension                          : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 74B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.StyleResourceValueImpl                     : loaded 2 times (x 123B)
Class com.android.ide.common.resources.configuration.GrammaticalGenderQualifier       : loaded 2 times (x 93B)
Class com.google.protobuf.LazyStringArrayList                                         : loaded 2 times (x 316B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 2 times (x 71B)
Class org.codehaus.groovy.classgen.asm.OptimizingStatementWriter$StatementMeta        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaSync$1                      : loaded 2 times (x 76B)
Class org.codehaus.groovy.ast.tools.GenericsUtils$1                                   : loaded 2 times (x 238B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ElementValuePairContext            : loaded 2 times (x 163B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.ATNType;                                    : loaded 2 times (x 71B)
Class groovyjarjarantlr4.v4.runtime.CodePointBuffer$1                                 : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.expr.AttributeExpression                                : loaded 2 times (x 141B)
Class org.codehaus.groovy.ast.expr.MapEntryExpression                                 : loaded 2 times (x 133B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentContext                : loaded 2 times (x 164B)
Class groovy.lang.Tuple10                                                             : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion  : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.memoize.StampedCommonCache                          : loaded 2 times (x 156B)
Class org.codehaus.groovy.reflection.AccessPermissionChecker                          : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.metaclass.MixinInstanceMetaMethod                   : loaded 2 times (x 98B)
Class groovy.lang.MetaClass                                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.ClassInfo                                        : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 141B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$0                                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt$KotlinCreateResourcesTaskSideEffect$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker$DeprecatedProperty;: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage                  : loaded 2 times (x 81B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.DelegatedDescriptorVisibility                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.storage.MapExternalizer                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.daemon.common.CompilationOptions                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool$sources$1           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$onFinish$2        : loaded 2 times (x 81B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$initialize$1          : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$customizer$2          : loaded 2 times (x 81B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 85B)
Class com.google.common.collect.AbstractSortedSetMultimap                             : loaded 2 times (x 215B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProviderKt                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$Companion               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$Params: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask              : loaded 2 times (x 316B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrarKt  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.UtilsKt                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJvmJarArtifactKt                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService       : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPublicationComponentAccessor$Factory: loaded 2 times (x 72B)
Class com.android.resources.Keyboard                                                  : loaded 2 times (x 88B)
Class com.android.ide.common.resources.configuration.ScreenWidthQualifier             : loaded 2 times (x 90B)
Class com.google.protobuf.UninitializedMessageException                               : loaded 2 times (x 86B)
Class org.apache.groovy.ast.tools.ExpressionUtils                                     : loaded 2 times (x 73B)
Class groovy.transform.SelfType                                                       : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerIndexedCustomAction                      : loaded 2 times (x 79B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ScriptStatementContext             : loaded 2 times (x 162B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GstringPrmrAltContext              : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.AstBuilder$DeclarationListStatement             : loaded 2 times (x 114B)
Class groovyjarjarantlr4.v4.runtime.tree.ParseTreeVisitor                             : loaded 2 times (x 72B)
Class groovy.lang.Tuple11                                                             : loaded 2 times (x 208B)
Class groovy.lang.Tuple0                                                              : loaded 2 times (x 208B)
Class [Lorg.codehaus.groovy.ast.ASTNode;                                              : loaded 2 times (x 71B)
Class groovy.lang.EmptyRange                                                          : loaded 2 times (x 244B)
Class org.codehaus.groovy.reflection.stdclasses.IntegerCachedClass                    : loaded 2 times (x 97B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 178B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 74B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$1                                  : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInClassDescriptorFactory$1: loaded 2 times (x 80B)
Class kotlinx.coroutines.CoroutineContextKt                                           : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.client.DaemonProblemReportingOutputListenerKt       : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$9                       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.incremental.KotlinClassInfo$ExtraInfo                      : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.com.intellij.util.containers.LinkedCustomHashMap           : loaded 2 times (x 74B)
Class kotlin.concurrent.ThreadsKt                                                     : loaded 2 times (x 73B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$Companion                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.SignatureEnhancement$SignatureParts: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$typeAliasByName$1: loaded 2 times (x 81B)
Class kotlin.io.path.PathsKt                                                          : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.expr.ConstantExpression                                 : loaded 2 times (x 136B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KClassCacheKt                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter                : loaded 2 times (x 78B)
